Census_Code_2021,Census_Name_2021,url_name,url_fullname
LGA10050,Albury,,
LGA10180,Armidale Regional,,
LGA10250,Ballina,,
LGA10300,Balranald,,
LGA10470,Bathurst Regional,,
LGA10500,Bayside (NSW),,
LGA10550,Bega Valley,,
LGA10600,Bellingen,,
LGA10650,Berrigan,,
LGA10750,Blacktown,,
LGA10800,Bland,,
LGA10850,Blayney,,
LGA10900,Blue Mountains,,
LGA10950,Bogan,,
LGA11150,Bourke,,
LGA11200,Brewarrina,,
LGA11250,Broken Hill,,
LGA11300,Burwood,,
LGA11350,Byron,,
LGA11400,Cabonne,,
LGA11450,Camden,,
LGA11500,Campbelltown (NSW),,
LGA11520,Canada Bay,,
LGA11570,Canterbury-Bankstown,,
LGA11600,Carrathool,,
LGA11650,Central Coast (NSW),,
LGA11700,Central Darling,,
LGA11720,Cessnock,,
LGA11730,Clarence Valley,,
LGA11750,Cobar,,
LGA11800,Coffs Harbour,,
LGA12000,Coolamon,,
LGA12150,Coonamble,,
LGA12160,Cootamundra-Gundagai Regional,,
LGA12350,Cowra,,
LGA12380,Cumberland,,
LGA12390,Dubbo Regional,,
LGA12700,Dungog,,
LGA12730,Edward River,,
LGA12750,Eurobodalla,,
LGA12850,Fairfield,,
LGA12870,Federation,,
LGA12900,Forbes,,
LGA12930,Georges River,,
LGA12950,Gilgandra,,
LGA13010,Glen Innes Severn,,
LGA13310,Goulburn Mulwaree,,
LGA13340,Greater Hume Shire,,
LGA13450,Griffith,,
LGA13550,Gunnedah,,
LGA13660,Gwydir,,
LGA13800,Hawkesbury,,
LGA13850,Hay,,
LGA13910,Hilltops,,
LGA14000,Hornsby,,
LGA14100,Hunters Hill,,
LGA14170,Inner West,,
LGA14220,Inverell,,
LGA14300,Junee,,
LGA14350,Kempsey,,
LGA14400,Kiama,,
LGA14500,Ku-ring-gai,,
LGA14550,Kyogle,,
LGA14600,Lachlan,,
LGA14650,Lake Macquarie,,
LGA14700,Lane Cove,,
LGA14750,Leeton,,
LGA14850,Lismore,,
LGA14870,Lithgow,,
LGA14900,Liverpool,,
LGA14920,Liverpool Plains,,
LGA14950,Lockhart,,
LGA15050,Maitland,,
LGA15240,Mid-Coast,,
LGA15270,Mid-Western Regional,,
LGA15300,Moree Plains,,
LGA15350,Mosman,,
LGA15520,Murray River,,
LGA15560,Murrumbidgee,,
LGA15650,Muswellbrook,,
LGA15700,Nambucca Valley,,
LGA15750,Narrabri,,
LGA15800,Narrandera,,
LGA15850,Narromine,,
LGA15900,Newcastle,,
LGA15950,North Sydney,,
LGA15990,Northern Beaches,,
LGA16100,Oberon,,
LGA16150,Orange,,
LGA16200,Parkes,,
LGA16260,Parramatta,,
LGA16350,Penrith,,
LGA16380,Port Macquarie-Hastings,,
LGA16400,Port Stephens,,
LGA16490,Queanbeyan-Palerang Regional,,
LGA16550,Randwick,,
LGA16610,Richmond Valley,,
LGA16700,Ryde,,
LGA16900,Shellharbour,,
LGA16950,Shoalhaven,,
LGA17000,Singleton,,
LGA17040,Snowy Monaro Regional,,
LGA17080,Snowy Valleys,,
LGA17100,Strathfield,,
LGA17150,Sutherland Shire,,
LGA17200,Sydney,,
LGA17310,Tamworth Regional,,
LGA17350,Temora,,
LGA17400,Tenterfield,,
LGA17420,The Hills Shire,,
LGA17550,Tweed,,
LGA17620,Upper Hunter Shire,,
LGA17640,Upper Lachlan Shire,,
LGA17650,Uralla,,
LGA17750,Wagga Wagga,,
LGA17850,Walcha,,
LGA17900,Walgett,,
LGA17950,Warren,,
LGA18020,Warrumbungle Shire,,
LGA18050,Waverley,,
LGA18100,Weddin,,
LGA18200,Wentworth,,
LGA18250,Willoughby,,
LGA18350,Wingecarribee,,
LGA18400,Wollondilly,,
LGA18450,Wollongong,,
LGA18500,Woollahra,,
LGA18710,Yass Valley,,
LGA19399,Unincorporated NSW,,
LGA19499,No usual address (NSW),,
LGA19799,Migratory - Offshore - Shipping (NSW),,
LGA20110,Alpine,,
LGA20260,Ararat,ararat_council,Ararat Rural City Council
LGA20570,Ballarat,ballarat_city,Ballarat City Council
LGA20660,Banyule,banyule,Banyule City Council
LGA20740,Bass Coast,,
LGA20830,Baw Baw,baw_baw,Baw Baw Shire Council
LGA20910,Bayside (Vic.),bayside_vic,Bayside City Council (Victoria)
LGA21010,Benalla,,
LGA21110,Boroondara,boroondara_city,Boroondara City Council
LGA21180,Brimbank,brimbank,Brimbank City Council
LGA21270,Buloke,,
LGA21370,Campaspe,campaspe_shire,Campaspe Shire Council
LGA21450,Cardinia,cardinia,Cardinia Shire Council
LGA21610,Casey,casey,Casey City Council
LGA21670,Central Goldfields,,
LGA21750,Colac Otway,,
LGA21830,Corangamite,corangamite,Corangamite Shire
LGA21890,Darebin,darebin,Darebin City Council
LGA22110,East Gippsland,east_gippsland,East Gippsland Shire Council
LGA22170,Frankston,frankston_city,Frankston City Council
LGA22250,Gannawarra,gannawarra,Gannawarra Shire Council
LGA22310,Glen Eira,glen_eira,City of Glen Eira
LGA22410,Glenelg,,
LGA22490,Golden Plains,golden_plains_shire,Golden Plains Shire Council
LGA22620,Greater Bendigo,greater_bendigo,City of Greater Bendigo
LGA22670,Greater Dandenong,,
LGA22750,Greater Geelong,geelong_city,City of Greater Geelong
LGA22830,Greater Shepparton,greater_shepparton,Greater Shepparton City Council
LGA22910,Hepburn,,
LGA22980,Hindmarsh,,
LGA23110,Hobsons Bay,hobsons_bay,Hobsons Bay City Council
LGA23190,Horsham,horsham,Horsham Rural City Council
LGA23270,Hume,hume_city_council,Hume City Council
LGA23350,Indigo,,
LGA23430,Kingston (Vic.),kingston,Kingston City Council
LGA23670,Knox,knox,Knox City Council
LGA23810,Latrobe (Vic.),latrobe,Latrobe City Council
LGA23940,Loddon,,
LGA24130,Macedon Ranges,macedon_ranges,Macedon Ranges Shire Council
LGA24210,Manningham,manningham,Manningham City Council
LGA24250,Mansfield,,
LGA24330,Maribyrnong,,
LGA24410,Maroondah,maroondah_city,Maroondah City Council
LGA24600,Melbourne,melbourne_city,Melbourne City Council
LGA24650,Melton,,
LGA24780,Mildura,,
LGA24850,Mitchell,,
LGA24900,Moira,,
LGA24970,Monash,monash,Monash City Council
LGA25060,Moonee Valley,mooney_valley,City of Moonee Valley
LGA25150,Moorabool,moorabool,Moorabool Shire Council
LGA25250,Moreland,moreland_city,Moreland City Council
LGA25340,Mornington Peninsula,mornington_peninsula,Mornington Peninsula Shire Council
LGA25430,Mount Alexander,,
LGA25490,Moyne,,
LGA25620,Murrindindi,,
LGA25710,Nillumbik,nillumbik,Nillumbik Shire Council
LGA25810,Northern Grampians,,
LGA25900,Port Phillip,city_of_port_phillip,City of Port Phillip
LGA25990,Pyrenees,pyrenees,Pyrenees Shire Council
LGA26080,Queenscliffe,,
LGA26170,South Gippsland,south_gippsland_shire,South Gippsland Shire Council
LGA26260,Southern Grampians,,
LGA26350,Stonnington,stonnington,City of Stonnington
LGA26430,Strathbogie,,
LGA26490,Surf Coast,surf_coast_shire,Surf Coast Shire Council
LGA26610,Swan Hill,swan_hill,Swan Hill Rural City Council
LGA26670,Towong,,
LGA26700,Wangaratta,rural_city_of_wangaratta,Rural City of Wangaratta
LGA26730,Warrnambool,,
LGA26810,Wellington,,
LGA26890,West Wimmera,west_wimmera,West Wimmera Shire Council
LGA26980,Whitehorse,whitehorse,Whitehorse City Council
LGA27070,Whittlesea,city_of_whittlesea,City of Whittlesea
LGA27170,Wodonga,,
LGA27260,Wyndham,wyndham,Wyndham City Council
LGA27350,Yarra,yarra_city,Yarra City Council
LGA27450,Yarra Ranges,yarra_ranges,Yarra Ranges Shire Council
LGA27630,Yarriambiack,,
LGA29399,Unincorporated Vic,,
LGA29499,No usual address (Vic.),,
LGA29799,Migratory - Offshore - Shipping (Vic.),,
LGA30250,Aurukun,,
LGA30300,Balonne,,
LGA30370,Banana,,
LGA30410,Barcaldine,,
LGA30450,Barcoo,,
LGA30760,Blackall Tambo,,
LGA30900,Boulia,,
LGA31000,Brisbane,,
LGA31750,Bulloo,,
LGA31820,Bundaberg,,
LGA31900,Burdekin,,
LGA31950,Burke,,
LGA32080,Cairns,,
LGA32250,Carpentaria,,
LGA32260,Cassowary Coast,,
LGA32270,Central Highlands (Qld),,
LGA32310,Charters Towers,,
LGA32330,Cherbourg,,
LGA32450,Cloncurry,,
LGA32500,Cook,,
LGA32600,Croydon,,
LGA32750,Diamantina,,
LGA32770,Doomadgee,,
LGA32810,Douglas,,
LGA33100,Etheridge,,
LGA33200,Flinders (Qld),,
LGA33220,Fraser Coast,,
LGA33360,Gladstone,,
LGA33430,Gold Coast,,
LGA33610,Goondiwindi,,
LGA33620,Gympie,,
LGA33800,Hinchinbrook,,
LGA33830,Hope Vale,,
LGA33960,Ipswich,,
LGA33980,Isaac,,
LGA34420,Kowanyama,,
LGA34530,Livingstone,,
LGA34570,Lockhart River,,
LGA34580,Lockyer Valley,,
LGA34590,Logan,,
LGA34710,Longreach,,
LGA34770,Mackay,,
LGA34800,McKinlay,,
LGA34830,Mapoon,,
LGA34860,Maranoa,,
LGA34880,Mareeba,,
LGA35010,Moreton Bay,,
LGA35250,Mornington,,
LGA35300,Mount Isa,,
LGA35600,Murweh,,
LGA35670,Napranum,,
LGA35740,Noosa,,
LGA35760,North Burnett,,
LGA35780,Northern Peninsula Area,,
LGA35790,Palm Island,,
LGA35800,Paroo,,
LGA36070,Pormpuraaw,,
LGA36150,Quilpie,,
LGA36250,Redland,,
LGA36300,Richmond,,
LGA36370,Rockhampton,,
LGA36510,Scenic Rim,,
LGA36580,Somerset,,
LGA36630,South Burnett,,
LGA36660,Southern Downs,,
LGA36720,Sunshine Coast,,
LGA36820,Tablelands,,
LGA36910,Toowoomba,,
LGA36950,Torres,,
LGA36960,Torres Strait Island,,
LGA37010,Townsville,,
LGA37300,Weipa,,
LGA37310,Western Downs,,
LGA37340,Whitsunday,,
LGA37400,Winton,,
LGA37550,Woorabinda,,
LGA37570,Wujal Wujal,,
LGA37600,Yarrabah,,
LGA39499,No usual address (Qld),,
LGA39799,Migratory - Offshore - Shipping (Qld),,
LGA40070,Adelaide,,
LGA40120,Adelaide Hills,,
LGA40150,Adelaide Plains,,
LGA40220,Alexandrina,,
LGA40250,Anangu Pitjantjatjara Yunkunytjatjara,,
LGA40310,Barossa,,
LGA40430,Barunga West,,
LGA40520,Berri Barmera,,
LGA40700,Burnside,,
LGA40910,Campbelltown (SA),,
LGA41010,Ceduna,,
LGA41060,Charles Sturt,,
LGA41140,Clare and Gilbert Valleys,,
LGA41190,Cleve,,
LGA41330,Coober Pedy,,
LGA41560,Copper Coast,,
LGA41750,Elliston,,
LGA41830,Flinders Ranges,,
LGA41960,Franklin Harbour,,
LGA42030,Gawler,,
LGA42110,Goyder,,
LGA42250,Grant,,
LGA42600,Holdfast Bay,,
LGA42750,Kangaroo Island,,
LGA43080,Karoonda East Murray,,
LGA43220,Kimba,,
LGA43360,Kingston (SA),,
LGA43650,Light,,
LGA43710,Lower Eyre Peninsula,,
LGA43790,Loxton Waikerie,,
LGA44000,Maralinga Tjarutja,,
LGA44060,Marion,,
LGA44210,Mid Murray,,
LGA44340,Mitcham,,
LGA44550,Mount Barker,,
LGA44620,Mount Gambier,,
LGA44830,Mount Remarkable,,
LGA45040,Murray Bridge,,
LGA45090,Naracoorte Lucindale,,
LGA45120,Northern Areas,,
LGA45290,Norwood Payneham and St Peters,,
LGA45340,Onkaparinga,,
LGA45400,Orroroo Carrieton,,
LGA45540,Peterborough,,
LGA45680,Playford,,
LGA45890,Port Adelaide Enfield,,
LGA46090,Port Augusta,,
LGA46300,Port Lincoln,,
LGA46450,Port Pirie,,
LGA46510,Prospect,,
LGA46670,Renmark Paringa,,
LGA46860,Robe,,
LGA46970,Roxby Downs,,
LGA47140,Salisbury,,
LGA47290,Southern Mallee,,
LGA47490,Streaky Bay,,
LGA47630,Tatiara,,
LGA47700,Tea Tree Gully,,
LGA47800,Coorong,,
LGA47910,Tumby Bay,,
LGA47980,Unley,,
LGA48050,Victor Harbor,,
LGA48130,Wakefield,,
LGA48260,Walkerville,,
LGA48340,Wattle Range,,
LGA48410,West Torrens,,
LGA48540,Whyalla,,
LGA48640,Wudinna,,
LGA48750,Yankalilla,,
LGA48830,Yorke Peninsula,,
LGA49399,Unincorporated SA,,
LGA49499,No usual address (SA),,
LGA49799,Migratory - Offshore - Shipping (SA),,
LGA50080,Albany,,
LGA50210,Armadale,,
LGA50250,Ashburton,,
LGA50280,Augusta Margaret River,,
LGA50350,Bassendean,,
LGA50420,Bayswater,,
LGA50490,Belmont,,
LGA50560,Beverley,,
LGA50630,Boddington,,
LGA50770,Boyup Brook,,
LGA50840,Bridgetown-Greenbushes,,
LGA50910,Brookton,,
LGA50980,Broome,,
LGA51080,Broomehill-Tambellup,,
LGA51120,Bruce Rock,,
LGA51190,Bunbury,,
LGA51260,Busselton,,
LGA51310,Cambridge,,
LGA51330,Canning,,
LGA51400,Capel,,
LGA51470,Carnamah,,
LGA51540,Carnarvon,,
LGA51610,Chapman Valley,,
LGA51680,Chittering,,
LGA51710,Christmas Island,,
LGA51750,Claremont,,
LGA51820,Cockburn,,
LGA51860,Cocos Islands,,
LGA51890,Collie,,
LGA51960,Coolgardie,,
LGA52030,Coorow,,
LGA52100,Corrigin,,
LGA52170,Cottesloe,,
LGA52240,Cranbrook,,
LGA52310,Cuballing,,
LGA52380,Cue,,
LGA52450,Cunderdin,,
LGA52520,Dalwallinu,,
LGA52590,Dandaragan,,
LGA52660,Dardanup,,
LGA52730,Denmark,,
LGA52800,Derby-West Kimberley,,
LGA52870,Donnybrook-Balingup,,
LGA52940,Dowerin,,
LGA53010,Dumbleyung,,
LGA53080,Dundas,,
LGA53150,East Fremantle,,
LGA53220,East Pilbara,,
LGA53290,Esperance,,
LGA53360,Exmouth,,
LGA53430,Fremantle,,
LGA53570,Gingin,,
LGA53640,Gnowangerup,,
LGA53710,Goomalling,,
LGA53780,Gosnells,,
LGA53800,Greater Geraldton,,
LGA53920,Halls Creek,,
LGA53990,Harvey,,
LGA54060,Irwin,,
LGA54130,Jerramungup,,
LGA54170,Joondalup,,
LGA54200,Kalamunda,,
LGA54280,Kalgoorlie-Boulder,,
LGA54310,Karratha,,
LGA54340,Katanning,,
LGA54410,Kellerberrin,,
LGA54480,Kent,,
LGA54550,Kojonup,,
LGA54620,Kondinin,,
LGA54690,Koorda,,
LGA54760,Kulin,,
LGA54830,Kwinana,,
LGA54900,Lake Grace,,
LGA54970,Laverton,,
LGA55040,Leonora,,
LGA55110,Mandurah,,
LGA55180,Manjimup,,
LGA55250,Meekatharra,,
LGA55320,Melville,,
LGA55390,Menzies,,
LGA55460,Merredin,,
LGA55530,Mingenew,,
LGA55600,Moora,,
LGA55670,Morawa,,
LGA55740,Mosman Park,,
LGA55810,Mount Magnet,,
LGA55880,Mount Marshall,,
LGA55950,Mukinbudin,,
LGA56090,Mundaring,,
LGA56160,Murchison,,
LGA56230,Murray,,
LGA56300,Nannup,,
LGA56370,Narembeen,,
LGA56460,Narrogin,,
LGA56580,Nedlands,,
LGA56620,Ngaanyatjarraku,,
LGA56730,Northam,,
LGA56790,Northampton,,
LGA56860,Nungarin,,
LGA56930,Peppermint Grove,,
LGA57000,Perenjori,,
LGA57080,Perth,,
LGA57140,Pingelly,,
LGA57210,Plantagenet,,
LGA57280,Port Hedland,,
LGA57350,Quairading,,
LGA57420,Ravensthorpe,,
LGA57490,Rockingham,,
LGA57630,Sandstone,,
LGA57700,Serpentine-Jarrahdale,,
LGA57770,Shark Bay,,
LGA57840,South Perth,,
LGA57910,Stirling,,
LGA57980,Subiaco,,
LGA58050,Swan,,
LGA58190,Tammin,,
LGA58260,Three Springs,,
LGA58330,Toodyay,,
LGA58400,Trayning,,
LGA58470,Upper Gascoyne,,
LGA58510,Victoria Park,,
LGA58540,Victoria Plains,,
LGA58570,Vincent,,
LGA58610,Wagin,,
LGA58680,Wandering,,
LGA58760,Wanneroo,,
LGA58820,Waroona,,
LGA58890,West Arthur,,
LGA59030,Westonia,,
LGA59100,Wickepin,,
LGA59170,Williams,,
LGA59250,Wiluna,,
LGA59310,Wongan-Ballidu,,
LGA59320,Woodanilling,,
LGA59330,Wyalkatchem,,
LGA59340,Wyndham-East Kimberley,,
LGA59350,Yalgoo,,
LGA59360,Yilgarn,,
LGA59370,York,,
LGA59499,No usual address (WA),,
LGA59799,Migratory - Offshore - Shipping (WA),,
LGA60210,Break O'Day,,
LGA60410,Brighton,,
LGA60610,Burnie,,
LGA60810,Central Coast (Tas.),,
LGA61010,Central Highlands (Tas.),,
LGA61210,Circular Head,,
LGA61410,Clarence,,
LGA61510,Derwent Valley,,
LGA61610,Devonport,,
LGA61810,Dorset,,
LGA62010,Flinders (Tas.),,
LGA62210,George Town,,
LGA62410,Glamorgan-Spring Bay,,
LGA62610,Glenorchy,,
LGA62810,Hobart,,
LGA63010,Huon Valley,,
LGA63210,Kentish,,
LGA63410,King Island,,
LGA63610,Kingborough,,
LGA63810,Latrobe (Tas.),,
LGA64010,Launceston,,
LGA64210,Meander Valley,,
LGA64610,Northern Midlands,,
LGA64810,Sorell,,
LGA65010,Southern Midlands,,
LGA65210,Tasman,,
LGA65410,Waratah-Wynyard,,
LGA65610,West Coast,,
LGA65810,West Tamar,,
LGA69499,No usual address (Tas.),,
LGA69799,Migratory - Offshore - Shipping (Tas.),,
LGA70200,Alice Springs,,
LGA70420,Barkly,,
LGA70540,Belyuen,,
LGA70620,Central Desert,,
LGA70700,Coomalie,,
LGA71000,Darwin,,
LGA71150,Darwin Waterfront Precinct,,
LGA71300,East Arnhem,,
LGA72200,Katherine,,
LGA72300,Litchfield,,
LGA72330,MacDonnell,,
LGA72800,Palmerston,,
LGA73600,Roper Gulf,,
LGA74050,Tiwi Islands,,
LGA74550,Victoria Daly,,
LGA74560,Wagait,,
LGA74660,West Arnhem,,
LGA74680,West Daly,,
LGA79399,Unincorporated NT,,
LGA79499,No usual address (NT),,
LGA79799,Migratory - Offshore - Shipping (NT),,
LGA89399,Unincorporated ACT,,
LGA89499,No usual address (ACT),,
LGA89799,Migratory - Offshore - Shipping (ACT),,
LGA99399,Unincorp. Other Territories,,
LGA99499,No usual address (OT),,
LGA99799,Migratory - Offshore - Shipping (OT),,