short_descriptor,long_descriptor,file
Median_age_persons,Median_age_of_persons,G02
Median_mortgage_repay_monthly,Median_mortgage_repayment_monthly,G02
Median_tot_prsnl_inc_weekly,Median_total_personal_income_weekly,G02
Median_rent_weekly,Median_rent_weekly,G02
Median_tot_fam_inc_weekly,Median_total_family_income_weekly,G02
Average_num_psns_per_bedroom,Average_number_of_Persons_per_bedroom,G02
Median_tot_hhd_inc_weekly,Median_total_household_income_weekly,G02
Average_household_size,Average_household_size,G02
Num_MVs_per_dweling_0_MVs,Number_of_motor_vehicles_per_dwelling_No_motor_vehicles_Dwellings,G34
Num_MVs_per_dweling_1_MVs,Number_of_motor_vehicles_per_dwelling_One_motor_vehicle_Dwellings,G34
Num_MVs_per_dweling_2_MVs,Number_of_motor_vehicles_per_dwelling_Two_motor_vehicles_Dwellings,G34
Num_MVs_per_dweling_3_MVs,Number_of_motor_vehicles_per_dwelling_Three_motor_vehicles_Dwellings,G34
Num_MVs_per_dweling_4mo_MVs,Number_of_motor_vehicles_per_dwelling_Four_or_more_motor_vehicles_Dwellings,G34
Num_MVs_per_dweling_Tot,Number_of_motor_vehicles_per_dwelling_Total_Dwellings,G34
Num_MVs_NS,Number_of_motor_vehicles_not_stated_Dwellings,G34
Total_dwelings,Total_Dwellings,G34
OPDs_Separate_house_Dwellings,Occupied_private_dwellings_Separate_house_Dwellings,G36
OPDs_Separate_house_Persons,Occupied_private_dwellings_Separate_house_Persons,G36
OPDs_SD_r_t_h_th_1_sty_Dwgs,Occupied_private_dwellings_Semi_detached_row_or_terrace_house_townhouse_etc_with_One_storey_Dwellings,G36
OPDs_SD_r_t_h_th_1_sty_Psns,Occupied_private_dwellings_Semi_detached_row_or_terrace_house_townhouse_etc_with_One_storey_Persons,G36
OPDs_SD_r_t_h_th_2_m_sty_Dwgs,Occupied_private_dwellings_Semi_detached_row_or_terrace_house_townhouse_etc_with_Two_or_more_storeys_Dwellings,G36
OPDs_SD_r_t_h_th_2_m_sty_Psns,Occupied_private_dwellings_Semi_detached_row_or_terrace_house_townhouse_etc_with_Two_or_more_storeys_Persons,G36
OPDs_SD_r_t_h_th_Tot_Dwgs,Occupied_private_dwellings_Semi_detached_row_or_terrace_house_townhouse_etc_with_Total_Dwellings,G36
OPDs_SD_r_t_h_th_Tot_Psns,Occupied_private_dwellings_Semi_detached_row_or_terrace_house_townhouse_etc_with_Total_Persons,G36
OPDs_F_ap_I_1or2_sty_blk_Ds,Occupied_private_dwellings_Flat_or_apartment_In_a_one_or_two_storey_block_Dwellings,G36
OPDs_F_ap_I_1or2_sty_blk_Ps,Occupied_private_dwellings_Flat_or_apartment_In_a_one_or_two_storey_block_Persons,G36
OPDs_F_ap_I_3_sty_blk_Dwgs,Occupied_private_dwellings_Flat_or_apartment_In_a_three_storey_block_Dwellings,G36
OPDs_F_ap_I_3_sty_blk_Psns,Occupied_private_dwellings_Flat_or_apartment_In_a_three_storey_block_Persons,G36
OPDs_F_ap_I_4to8_sty_blk_Ds,Occupied_private_dwellings_Flat_or_apartment_In_a_four_to_eight_storey_block_Dwellings,G36
OPDs_F_ap_I_4to8_sty_blk_Ps,Occupied_private_dwellings_Flat_or_apartment_In_a_four_to_eight_storey_block_Persons,G36
OPDs_F_ap_I_9_m_sty_blk_Ds,Occupied_private_dwellings_Flat_or_apartment_In_a_nine_or_more_storey_block_Dwellings,G36
OPDs_F_ap_I_9_m_sty_blk_Ps,Occupied_private_dwellings_Flat_or_apartment_In_a_nine_or_more_storey_block_Persons,G36
OPDs_Flt_apt_Att_house_Ds,Occupied_private_dwellings_Flat_or_apartment_Attached_to_a_house_Dwellings,G36
OPDs_Flt_apt_Att_house_Ps,Occupied_private_dwellings_Flat_or_apartment_Attached_to_a_house_Persons,G36
OPDs_Flt_apart_Tot_Dwgs,Occupied_private_dwellings_Flat_or_apartment_Total_Dwellings,G36
OPDs_Flt_apart_Tot_Psns,Occupied_private_dwellings_Flat_or_apartment_Total_Persons,G36
OPDs_Oth_dwg_Cvn_Ds,Occupied_private_dwellings_Other_dwelling_Caravan_Dwellings,G36
OPDs_Oth_dw_Cvn_Ps,Occupied_private_dwellings_Other_dwelling_Caravan_Persons,G36
OPDs_Oth_dwg_cab_hboat_Ds,Occupied_private_dwellings_Other_dwelling_Cabin_houseboat_Dwellings,G36
OPDs_Oth_dwg_cab_hboat_Ps,Occupied_private_dwellings_Other_dwelling_Cabin_houseboat_Persons,G36
OPDs_Ot_dwg_Im_hm_tnt_SO_Ds,Occupied_private_dwellings_Other_dwelling_Improvised_home_tent_sleepers_out_Dwellings,G36
OPDs_Ot_dwg_Im_hm_tnt_SO_Ps,Occupied_private_dwellings_Other_dwelling_Improvised_home_tent_sleepers_out_Persons,G36
OPDs_Ot_dwg_Hs_f_att_sh_of_Ds,Occupied_private_dwellings_Other_dwelling_House_or_flat_attached_to_a_shop_office_etc_Dwellings,G36
OPDs_Ot_dwg_Hs_f_att_sh_of_Ps,Occupied_private_dwellings_Other_dwelling_House_or_flat_attached_to_a_shop_office_etc_Persons,G36
OPDs_Other_dwelling_Tot_Dwgs,Occupied_private_dwellings_Other_dwelling_Total_Dwellings,G36
OPDs_Other_dwelling_Tot_Psns,Occupied_private_dwellings_Other_dwelling_Total_Persons,G36
OPDs_Dwlling_structur_NS_Dwgs,Occupied_private_dwellings_Dwelling_structure_not_stated_Dwellings,G36
OPDs_Dwlling_structur_NS_Psns,Occupied_private_dwellings_Dwelling_structure_not_stated_Persons,G36
OPDs_Tot_OPDs_Dwellings,Occupied_private_dwellings_Total_occupied_private_dwellings_Dwellings,G36
OPDs_Tot_OPDs_Persons,Occupied_private_dwellings_Total_occupied_private_dwellings_Persons,G36
Unoccupied_PDs_Dwgs,Unoccupied_private_dwellings_Dwellings,G36
Unoccupied_PDs_Psns,Unoccupied_private_dwellings_Persons,G36
Total_PDs_Dwellings,Total_private_dwellings_Dwellings,G36
Total_PDs_Persons,Total_private_dwellings_Persons,G36
Separate_house_NofB_0_i_b,Separate_house_Number_of_bedrooms_None_includes_studio_apartments_or_bedsitters,G41
Separate_house_NofB_1,Separate_house_Number_of_bedrooms_One_bedroom,G41
Separate_house_NofB_2,Separate_house_Number_of_bedrooms_Two_bedrooms,G41
Separate_house_NofB_3,Separate_house_Number_of_bedrooms_Three_bedrooms,G41
Separate_house_NofB_4,Separate_house_Number_of_bedrooms_Four_bedrooms,G41
Separate_house_NofB_5,Separate_house_Number_of_bedrooms_Five_bedrooms,G41
Separate_house_NofB_6_or_m,Separate_house_Number_of_bedrooms_Six_bedrooms_or_more,G41
Separate_house_NofB_NS,Separate_house_Number_of_bedrooms_Not_stated,G41
Separate_house_Total,Separate_house_Total,G41
Se_d_r_or_t_h_t_1_s_NofB_0_ib,Semi_detached_row_or_terrace_house_townhouse_etc_with_One_storey_Number_of_bedrooms_None_includes_studio_apartments_or_bedsitters,G41
Se_d_r_or_t_h_t_1_st_NofB_1,Semi_detached_row_or_terrace_house_townhouse_etc_with_One_storey_Number_of_bedrooms_One_bedroom,G41
Se_d_r_or_t_h_t_1_st_NofB_2,Semi_detached_row_or_terrace_house_townhouse_etc_with_One_storey_Number_of_bedrooms_Two_bedrooms,G41
Se_d_r_or_t_h_t_1_st_NofB_3,Semi_detached_row_or_terrace_house_townhouse_etc_with_One_storey_Number_of_bedrooms_Three_bedrooms,G41
Se_d_r_or_t_h_t_1_st_NofB_4,Semi_detached_row_or_terrace_house_townhouse_etc_with_One_storey_Number_of_bedrooms_Four_bedrooms,G41
Se_d_r_or_t_h_t_1_st_NofB_5,Semi_detached_row_or_terrace_house_townhouse_etc_with_One_storey_Number_of_bedrooms_Five_bedrooms,G41
Se_d_r_or_t_h_t_1_st_NofB_6_m,Semi_detached_row_or_terrace_house_townhouse_etc_with_One_storey_Number_of_bedrooms_Six_bedrooms_or_more,G41
Se_d_r_or_t_h_t_1_st_NofB_NS,Semi_detached_row_or_terrace_house_townhouse_etc_with_One_storey_Number_of_bedrooms_Not_stated,G41
Se_d_r_or_t_h_t_1_st_Total,Semi_detached_row_or_terrace_house_townhouse_etc_with_One_storey_Total,G41
Se_d_r_or_t_h_t_2_s_NofB_0_ib,Semi_detached_row_or_terrace_house_townhouse_etc_with_Two_or_more_storeys_Number_of_bedrooms_None_includes_studio_apartments_or_bedsitters,G41
Se_d_r_or_t_h_t_2_sts_NofB_1,Semi_detached_row_or_terrace_house_townhouse_etc_with_Two_or_more_storeys_Number_of_bedrooms_One_bedroom,G41
Se_d_r_or_t_h_t_2_sts_NofB_2,Semi_detached_row_or_terrace_house_townhouse_etc_with_Two_or_more_storeys_Number_of_bedrooms_Two_bedrooms,G41
Se_d_r_or_t_h_t_2_sts_NofB_3,Semi_detached_row_or_terrace_house_townhouse_etc_with_Two_or_more_storeys_Number_of_bedrooms_Three_bedrooms,G41
Se_d_r_or_t_h_t_2_sts_NofB_4,Semi_detached_row_or_terrace_house_townhouse_etc_with_Two_or_more_storeys_Number_of_bedrooms_Four_bedrooms,G41
Se_d_r_or_t_h_t_2_sts_NofB_5,Semi_detached_row_or_terrace_house_townhouse_etc_with_Two_or_more_storeys_Number_of_bedrooms_Five_bedrooms,G41
Se_d_r_or_t_h_t_2_st_NofB_6_m,Semi_detached_row_or_terrace_house_townhouse_etc_with_Two_or_more_storeys_Number_of_bedrooms_Six_bedrooms_or_more,G41
Se_d_r_or_t_h_t_2_sts_NofB_NS,Semi_detached_row_or_terrace_house_townhouse_etc_with_Two_or_more_storeys_Number_of_bedrooms_Not_stated,G41
Se_d_r_or_t_h_t_2_sts_Total,Semi_detached_row_or_terrace_house_townhouse_etc_with_Two_or_more_storeys_Total,G41
Se_d_r_or_t_h_t_Tot_NofB_0_ib,Semi_detached_row_or_terrace_house_townhouse_etc_with_Total_Number_of_bedrooms_None_includes_studio_apartments_or_bedsitters,G41
Se_d_r_or_t_h_t_Tot_NofB_1,Semi_detached_row_or_terrace_house_townhouse_etc_with_Total_Number_of_bedrooms_One_bedroom,G41
Se_d_r_or_t_h_t_Tot_NofB_2,Semi_detached_row_or_terrace_house_townhouse_etc_with_Total_Number_of_bedrooms_Two_bedrooms,G41
Se_d_r_or_t_h_t_Tot_NofB_3,Semi_detached_row_or_terrace_house_townhouse_etc_with_Total_Number_of_bedrooms_Three_bedrooms,G41
Se_d_r_or_t_h_t_Tot_NofB_4,Semi_detached_row_or_terrace_house_townhouse_etc_with_Total_Number_of_bedrooms_Four_bedrooms,G41
Se_d_r_or_t_h_t_Tot_NofB_5,Semi_detached_row_or_terrace_house_townhouse_etc_with_Total_Number_of_bedrooms_Five_bedrooms,G41
Se_d_r_or_t_h_t_Tot_NofB_6_m,Semi_detached_row_or_terrace_house_townhouse_etc_with_Total_Number_of_bedrooms_Six_bedrooms_or_more,G41
Se_d_r_or_t_h_t_Tot_NofB_NS,Semi_detached_row_or_terrace_house_townhouse_etc_with_Total_Number_of_bedrooms_Not_stated,G41
Se_d_r_or_t_h_t_Tot_Total,Semi_detached_row_or_terrace_house_townhouse_etc_with_Total_Total,G41
Flt_at_1or2_st_bl_NofB_0_ib,Flat_or_apartment_In_a_one_or_two_storey_block_Number_of_bedrooms_None_includes_studio_apartments_or_bedsitters,G41
Flt_at_In_1or2_s_b_NofB_1,Flat_or_apartment_In_a_one_or_two_storey_block_Number_of_bedrooms_One_bedroom,G41
Flt_at_In_1or2_s_b_NofB_2,Flat_or_apartment_In_a_one_or_two_storey_block_Number_of_bedrooms_Two_bedrooms,G41
Flt_at_In_1or2_s_b_NofB_3,Flat_or_apartment_In_a_one_or_two_storey_block_Number_of_bedrooms_Three_bedrooms,G41
Flt_at_In_1or2_s_b_NofB_4,Flat_or_apartment_In_a_one_or_two_storey_block_Number_of_bedrooms_Four_bedrooms,G41
Flt_at_In_1or2_s_b_NofB_5,Flat_or_apartment_In_a_one_or_two_storey_block_Number_of_bedrooms_Five_bedrooms,G41
Flt_at_In_1or2_s_b_NoB_6_m,Flat_or_apartment_In_a_one_or_two_storey_block_Number_of_bedrooms_Six_bedrooms_or_more,G41
Flt_at_In_1or2_s_b_NoB_NS,Flat_or_apartment_In_a_one_or_two_storey_block_Number_of_bedrooms_Not_stated,G41
Flt_at_In_1or2_s_b_Total,Flat_or_apartment_In_a_one_or_two_storey_block_Total,G41
Flt_apt_3_st_bl_NoB_0_ib,Flat_or_apartment_In_a_three_storey_block_Number_of_bedrooms_None_includes_studio_apartments_or_bedsitters,G41
Flt_apt_In_3_st_bl_NofB_1,Flat_or_apartment_In_a_three_storey_block_Number_of_bedrooms_One_bedroom,G41
Flt_apt_In_3_st_bl_NofB_2,Flat_or_apartment_In_a_three_storey_block_Number_of_bedrooms_Two_bedrooms,G41
Flt_apt_In_3_st_bl_NofB_3,Flat_or_apartment_In_a_three_storey_block_Number_of_bedrooms_Three_bedrooms,G41
Flt_apt_In_3_st_bl_NofB_4,Flat_or_apartment_In_a_three_storey_block_Number_of_bedrooms_Four_bedrooms,G41
Flt_apt_In_3_st_bl_NofB_5,Flat_or_apartment_In_a_three_storey_block_Number_of_bedrooms_Five_bedrooms,G41
Flt_apt_In_3_s_bl_NofB_6_m,Flat_or_apartment_In_a_three_storey_block_Number_of_bedrooms_Six_bedrooms_or_more,G41
Flt_apt_In_3_st_bl_NofB_NS,Flat_or_apartment_In_a_three_storey_block_Number_of_bedrooms_Not_stated,G41
Flt_apt_In_3_st_bl_Total,Flat_or_apartment_In_a_three_storey_block_Total,G41
Flt_apt_4to8_s_b_NofB_0_ib,Flat_or_apartment_In_a_four_to_eight_storey_block_Number_of_bedrooms_None_includes_studio_apartments_or_bedsitters,G41
Flt_apt_4to8_s_b_NofB_1,Flat_or_apartment_In_a_four_to_eight_storey_block_Number_of_bedrooms_One_bedroom,G41
Flt_apt_4to8_s_b_NofB_2,Flat_or_apartment_In_a_four_to_eight_storey_block_Number_of_bedrooms_Two_bedrooms,G41
Flt_apt_4to8_s_b_NofB_3,Flat_or_apartment_In_a_four_to_eight_storey_block_Number_of_bedrooms_Three_bedrooms,G41
Flt_apt_4to8_s_b_NofB_4,Flat_or_apartment_In_a_four_to_eight_storey_block_Number_of_bedrooms_Four_bedrooms,G41
Flt_apt_4to8_s_b_NofB_5,Flat_or_apartment_In_a_four_to_eight_storey_block_Number_of_bedrooms_Five_bedrooms,G41
Flt_apt_4to8_s_b_NofB_6_m,Flat_or_apartment_In_a_four_to_eight_storey_block_Number_of_bedrooms_Six_bedrooms_or_more,G41
Flt_apt_4to8_s_b_NofB_NS,Flat_or_apartment_In_a_four_to_eight_storey_block_Number_of_bedrooms_Not_stated,G41
Flt_apt_4to8_s_b_Total,Flat_or_apartment_In_a_four_to_eight_storey_block_Total,G41
Flt_apt_9_or_m_s_b_NofB_0_ib,Flat_or_apartment_In_a_nine_or_more_storey_block_Number_of_bedrooms_None_includes_studio_apartments_or_bedsitters,G41
Flt_apt_9_or_m_s_b_NofB_1,Flat_or_apartment_In_a_nine_or_more_storey_block_Number_of_bedrooms_One_bedroom,G41
Flt_apt_9_or_m_s_b_NofB_2,Flat_or_apartment_In_a_nine_or_more_storey_block_Number_of_bedrooms_Two_bedrooms,G41
Flt_apt_9_or_m_s_b_NofB_3,Flat_or_apartment_In_a_nine_or_more_storey_block_Number_of_bedrooms_Three_bedrooms,G41
Flt_apt_9_or_m_s_b_NofB_4,Flat_or_apartment_In_a_nine_or_more_storey_block_Number_of_bedrooms_Four_bedrooms,G41
Flt_apt_9_or_m_s_b_NofB_5,Flat_or_apartment_In_a_nine_or_more_storey_block_Number_of_bedrooms_Five_bedrooms,G41
Flt_apt_9_or_m_s_b_NofB_6_m,Flat_or_apartment_In_a_nine_or_more_storey_block_Number_of_bedrooms_Six_bedrooms_or_more,G41
Flt_apt_9_or_m_s_b_NofB_NS,Flat_or_apartment_In_a_nine_or_more_storey_block_Number_of_bedrooms_Not_stated,G41
Flt_apt_9_or_m_s_b_Total,Flat_or_apartment_In_a_nine_or_more_storey_block_Total,G41
Flt_apt_At_to_a_h_NofB_0_ib,Flat_or_apartment_Attached_to_a_house_Number_of_bedrooms_None_includes_studio_apartments_or_bedsitters,G41
Flt_apt_At_to_a_hse_NofB_1,Flat_or_apartment_Attached_to_a_house_Number_of_bedrooms_One_bedroom,G41
Flt_apt_At_to_a_hse_NofB_2,Flat_or_apartment_Attached_to_a_house_Number_of_bedrooms_Two_bedrooms,G41
Flt_apt_At_to_a_hse_NofB_3,Flat_or_apartment_Attached_to_a_house_Number_of_bedrooms_Three_bedrooms,G41
Flt_apt_At_to_a_hse_NofB_4,Flat_or_apartment_Attached_to_a_house_Number_of_bedrooms_Four_bedrooms,G41
Flt_apt_At_to_a_hse_NofB_5,Flat_or_apartment_Attached_to_a_house_Number_of_bedrooms_Five_bedrooms,G41
Flt_apt_At_to_a_hs_NofB_6_m,Flat_or_apartment_Attached_to_a_house_Number_of_bedrooms_Six_bedrooms_or_more,G41
Flt_apt_At_to_a_hs_NofB_NS,Flat_or_apartment_Attached_to_a_house_Number_of_bedrooms_Not_stated,G41
Flt_apt_At_to_a_hse_Total,Flat_or_apartment_Attached_to_a_house_Total,G41
Flt_apart_Tot_NofB_0_i_b,Flat_or_apartment_Total_Number_of_bedrooms_None_includes_studio_apartments_or_bedsitters,G41
Flt_apart_Tot_NofB_1,Flat_or_apartment_Total_Number_of_bedrooms_One_bedroom,G41
Flt_apart_Tot_NofB_2,Flat_or_apartment_Total_Number_of_bedrooms_Two_bedrooms,G41
Flt_apart_Tot_NofB_3,Flat_or_apartment_Total_Number_of_bedrooms_Three_bedrooms,G41
Flt_apart_Tot_NofB_4,Flat_or_apartment_Total_Number_of_bedrooms_Four_bedrooms,G41
Flt_apart_Tot_NofB_5,Flat_or_apartment_Total_Number_of_bedrooms_Five_bedrooms,G41
Flt_apart_Tot_NofB_6_or_m,Flat_or_apartment_Total_Number_of_bedrooms_Six_bedrooms_or_more,G41
Flt_apart_Tot_NofB_NS,Flat_or_apartment_Total_Number_of_bedrooms_Not_stated,G41
Flt_apart_Tot_Total,Flat_or_apartment_Total_Total,G41
Other_dwelling_NofB_0_i_b,Other_dwelling_Number_of_bedrooms_None_includes_studio_apartments_or_bedsitters,G41
Other_dwelling_NofB_1,Other_dwelling_Number_of_bedrooms_One_bedroom,G41
Other_dwelling_NofB_2,Other_dwelling_Number_of_bedrooms_Two_bedrooms,G41
Other_dwelling_NofB_3,Other_dwelling_Number_of_bedrooms_Three_bedrooms,G41
Other_dwelling_NofB_4,Other_dwelling_Number_of_bedrooms_Four_bedrooms,G41
Other_dwelling_NofB_5,Other_dwelling_Number_of_bedrooms_Five_bedrooms,G41
Other_dwelling_NofB_6_or_m,Other_dwelling_Number_of_bedrooms_Six_bedrooms_or_more,G41
Other_dwelling_NofB_NS,Other_dwelling_Number_of_bedrooms_Not_stated,G41
Other_dwelling_Total,Other_dwelling_Total,G41
Dweling_structu_NS_NofB_0_i_b,Dwelling_structure_not_stated_Number_of_bedrooms_None_includes_studio_apartments_or_bedsitters,G41
Dweling_structur_NS_NofB_1,Dwelling_structure_not_stated_Number_of_bedrooms_One_bedroom,G41
Dweling_structur_NS_NofB_2,Dwelling_structure_not_stated_Number_of_bedrooms_Two_bedrooms,G41
Dweling_structur_NS_NofB_3,Dwelling_structure_not_stated_Number_of_bedrooms_Three_bedrooms,G41
Dweling_structur_NS_NofB_4,Dwelling_structure_not_stated_Number_of_bedrooms_Four_bedrooms,G41
Dweling_structur_NS_NofB_5,Dwelling_structure_not_stated_Number_of_bedrooms_Five_bedrooms,G41
Dwelig_struct_NS_NofB_6_or_m,Dwelling_structure_not_stated_Number_of_bedrooms_Six_bedrooms_or_more,G41
Dweling_structur_NS_NofB_NS,Dwelling_structure_not_stated_Number_of_bedrooms_Not_stated,G41
Dweling_structur_NS_Total,Dwelling_structure_not_stated_Total,G41
Total_NofB_0_i_b,Total_Number_of_bedrooms_None_includes_studio_apartments_or_bedsitters,G41
Total_NofB_1,Total_Number_of_bedrooms_One_bedroom,G41
Total_NofB_2,Total_Number_of_bedrooms_Two_bedrooms,G41
Total_NofB_3,Total_Number_of_bedrooms_Three_bedrooms,G41
Total_NofB_4,Total_Number_of_bedrooms_Four_bedrooms,G41
Total_NofB_5,Total_Number_of_bedrooms_Five_bedrooms,G41
Total_NofB_6_or_m,Total_Number_of_bedrooms_Six_bedrooms_or_more,G41
Total_NofB_NS,Total_Number_of_bedrooms_Not_stated,G41
Total_Total,Total_Total,G41